Grading at Thu Jul 19 15:02:59 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3457.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   390  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   218  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   400  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -3567.00 | 0.0000800 |   226  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -3567.00 | 0.0000800 |   374  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -3567.00 | 0.0047200 |   222  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -3567.00 | 0.0047200 |   371  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -6534.00 | 0.0006400 |   228  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -6534.00 | 0.0006400 |   382  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -6534.00 | 0.0049600 |   216  | Correct
 240 |     0.00 | 3457.00 | 0.0026700 |   586  | -6534.00 | 0.0049600 |   380  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   222  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   399  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   225  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   394  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   222  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   386  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   206  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   397  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -3567.00 | 0.0006800 |   225  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -3567.00 | 0.0006800 |   402  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -3567.00 | 0.0040700 |   222  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -3567.00 | 0.0040700 |   402  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -6534.00 | 0.0008900 |   233  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -6534.00 | 0.0008900 |   399  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -6534.00 | 0.0040400 |   223  | Correct
 240 |     0.00 | 3457.00 | 0.0056700 |   604  | -6534.00 | 0.0040400 |   389  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   232  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   374  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   211  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   392  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   221  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   401  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   219  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   382  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   220  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   387  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   229  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   404  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   220  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   378  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   229  | Correct
 240 |  5600.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   387  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   231  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   377  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   217  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   408  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   226  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   404  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   230  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   382  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005900 |   219  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005900 |   385  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   233  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   390  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001300 |   213  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001300 |   402  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047800 |   215  | Correct
 240 |  5600.38 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047800 |   396  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   211  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   408  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   216  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   372  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   207  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   370  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   216  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   394  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -3567.00 | 0.0005000 |   221  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -3567.00 | 0.0005000 |   402  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -3567.00 | 0.0048100 |   231  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -3567.00 | 0.0048100 |   374  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -6534.00 | 0.0007100 |   213  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -6534.00 | 0.0007100 |   397  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -6534.00 | 0.0042600 |   232  | Correct
 240 |  5600.38 | 2520.00 | 0.0026700 |   602  | -6534.00 | 0.0042600 |   376  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   233  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   397  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   232  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   379  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   227  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   408  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   224  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   386  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -3567.00 | 0.0002500 |   230  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -3567.00 | 0.0002500 |   378  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -3567.00 | 0.0045100 |   217  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -3567.00 | 0.0045100 |   391  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   224  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   384  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -6534.00 | 0.0048700 |   213  | Correct
 240 |  5600.38 | 2520.00 | 0.0056700 |   599  | -6534.00 | 0.0048700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046600 |   407  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   228  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   397  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   216  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   377  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   207  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   382  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   219  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   393  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -3567.00 | 0.0004000 |   213  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -3567.00 | 0.0004000 |   394  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -3567.00 | 0.0045200 |   225  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -3567.00 | 0.0045200 |   378  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -6534.00 | 0.0002900 |   209  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -6534.00 | 0.0002900 |   382  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -6534.00 | 0.0046900 |   233  | Correct
 345 |     0.00 | 3797.00 | 0.0026700 |   602  | -6534.00 | 0.0046900 |   390  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   224  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   382  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   220  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   390  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   211  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   375  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   204  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   385  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -3567.00 | 0.0008300 |   210  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -3567.00 | 0.0008300 |   386  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -3567.00 | 0.0047800 |   223  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -3567.00 | 0.0047800 |   397  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   214  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   396  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -6534.00 | 0.0048200 |   220  | Correct
 345 |     0.00 | 3797.00 | 0.0056700 |   595  | -6534.00 | 0.0048200 |   391  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   216  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   403  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   209  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   391  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   219  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   372  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   211  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   390  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003700 |   206  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003700 |   407  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0048600 |   215  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0048600 |   407  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003900 |   215  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003900 |   403  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045800 |   223  | Correct
 345 |  7817.92 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045800 |   376  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   224  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   400  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   215  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   388  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   402  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   220  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   394  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007800 |   224  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007800 |   404  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041100 |   223  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041100 |   400  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006800 |   232  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006800 |   395  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049600 |   230  | Correct
 345 |  7817.92 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049600 |   407  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   208  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   407  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   230  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   391  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   220  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   405  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   219  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   392  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -3567.00 | 0.0002800 |   221  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -3567.00 | 0.0002800 |   388  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -3567.00 | 0.0048200 |   226  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -3567.00 | 0.0048200 |   388  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -6534.00 | 0.0009800 |   208  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -6534.00 | 0.0009800 |   382  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -6534.00 | 0.0046200 |   218  | Correct
 345 |  7817.92 | 2415.00 | 0.0026700 |   611  | -6534.00 | 0.0046200 |   375  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   232  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   387  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   214  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   391  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   227  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   378  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   207  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   374  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   611  | -3567.00 | 0.0003100 |   222  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   611  | -3567.00 | 0.0003100 |   395  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   611  | -3567.00 | 0.0044600 |   226  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   611  | -3567.00 | 0.0044600 |   375  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   611  | -6534.00 | 0.0005700 |   232  | Correct
 345 |  7817.92 | 2415.00 | 0.0056700 |   611  | -6534.00 | 0.0005700 |   396  | Correct
